OBJECTID,YATESNAME,NUMCORNS,REFCODE,COUNTY,ACRES,NewArea,ShapeSTArea,ShapeSTLength
1,SILLERY BAY,3,28-1,AA,35,35.0779543,235985.65234375,2602.87647000836
2,PEACH HILL,3,28-2,AA,20,21.02060292,141374.58203125,1725.11840031746
3,WELCH,4,28-3,AA,50,51.02676388,343113.61328125,3247.93890957892
4,PARK,4,29-1,AA,34,33.47648759,225110.046875,2248.27185193807
5,UMPHASIS,3,29-2,AA,30,29.50859941,198382.33984375,2544.06476262737
6,BLACK,4,29-3,AA,25,24.93746802,167636.3203125,1728.93231735621
7,PERSIMMON,3,30-1,AA,32,33.17777928,222977.5546875,2697.54032780561
8,OUTER MAGOTHY,5,30-2,AA,1138,1138.38419722,7648517.2109375,12733.3179338287
9,WHITEHALL,8,33-2,AA,550,549.33560412,3683176.15625,9990.72848678766
10,TOLLY POINT,7,34-2,AA,897,896.24812105,6004667.3984375,11798.9506983654
11,CHINKS POINT,5,35-1,AA,252,250.87195604,1681538.3515625,5341.09482342138
12,INSIDE GREENBURY POINT,4,35-2,AA,70,70.76155171,474501.66796875,3915.38072686253
13,HORN POINT,6,36-1,AA,194,194.39784492,1303478.74609375,5869.84557859515
14,OLD FORT,4,36-2,AA,45,44.70786792,299827.921875,2405.95782477129
15,LITTLE SANDY,3,37-1,AA,16,16.06155504,107719.421875,1543.15136129506
16,CRECES COVE,4,37-2,AA,10,10.45907766,70158.5625,1143.64592329475
17,FERRY POINT,4,37-3,AA,11,11.0870146,74377.078125,1316.33362859482
18,PEACH ORCHARD,8,38-1,AA,43,43.79766841,293883,3812.34844980269
19,WEEMS LOWER,4,38-2,AA,8,8.27086882,55490.23828125,944.068822128211
20,WEEMS UPPER,3,39-1,AA,19,18.33559953,123028.65625,1751.99871766801
21,WADE,3,39-2,AA,16,15.74992553,105689.55859375,2411.31172190776
22,TRACES HOLLOW,7,40-1,AA,36,36.63573288,245874.16015625,3769.38403622479
23,SHARP POINT,3,40-2,AA,36,35.55844429,238659.2109375,2657.13630817998
24,SALTWORK,4,41-1,AA,12,11.76892144,78997.0859375,1535.01171231364
25,ROCK POINT LOWER,3,41-2,AA,9,9.23810525,62016.8515625,1683.34122225479
26,CHASE,3,41-3,AA,7,7.07395729,47493.82421875,1352.00483511045
27,CLEM POINT,3,42-1,AA,13,12.90242884,86631.80078125,1622.73988701786
28,POINT,3,42-2,AA,8,8.04118091,53999.015625,1342.66486092802
29,AISQUITH CREEK,3,42-3,AA,6,6.10700905,41015.0546875,1064.68141868714
30,BREWER (SEVERN RIVER),3,43-1,AA,21,20.64853794,138678.67578125,2387.42912425306
